INSERT INTO `countries` (`id`, `iso`, `country_name`, `iso3`, `phonecode`) VALUES
(96, 'HT', 'Haiti', 'HTI', 509),
(97, 'HM', 'Heard Island and Mcdonald Islands', 'HMD', 0),
(98, 'VA', 'Holy See (Vatican City State)', 'VAT', 39),
(99, 'HN', 'Honduras', 'HND', 504),
(100, 'HK', 'Hong Kong', 'HKG', 852),
(101, 'HU', 'Hungary', 'HUN', 36),
(102, 'IS', 'Iceland', 'ISL', 354),
(103, 'IN', 'India', 'IND', 91),
(104, 'ID', 'Indonesia', 'IDN', 62),
(105, 'IR', 'Iran, Islamic Republic of', 'IRN', 98),
(106, 'IQ', 'Iraq', 'IRQ', 964),
(107, 'IE', 'Ireland', 'IRL', 353),
(108, 'IM', 'Isle of Man', 'IMN', 44),
(109, 'IL', 'Israel', 'ISR', 972),
(110, 'IT', 'Italy', 'ITA', 39),
(111, 'JM', 'Jamaica', 'JAM', 1876),
(112, 'JP', 'Japan', 'JPN', 81),
(113, 'JE', 'Jersey', 'JEY', 44),
(114, 'JO', 'Jordan', 'JOR', 962),
(115, 'KZ', 'Kazakhstan', 'KAZ', 7),
(116, 'KE', 'Kenya', 'KEN', 254),
(117, 'KI', 'Kiribati', 'KIR', 686),
(118, 'KP', 'Korea, Democratic People\"s Republic of', 'PRK', 850),
(119, 'KR', 'Korea, Republic of', 'KOR', 82),
(120, 'XK', 'Kosovo', 'XKX', 381),
(121, 'KW', 'Kuwait', 'KWT', 965),
(122, 'KG', 'Kyrgyzstan', 'KGZ', 996),
(123, 'LA', 'Lao People\'s Democratic Republic', 'LAO', 856),
(124, 'LV', 'Latvia', 'LVA', 371),
(125, 'LB', 'Lebanon', 'LBN', 961),
(126, 'LS', 'Lesotho', 'LSO', 266),
(127, 'LR', 'Liberia', 'LBR', 231),
(128, 'LY', 'Libyan Arab Jamahiriya', 'LBY', 218),
(129, 'LI', 'Liechtenstein', 'LIE', 423),
(130, 'LT', 'Lithuania', 'LTU', 370),
(131, 'LU', 'Luxembourg', 'LUX', 352),
(132, 'MO', 'Macao', 'MAC', 853),
(133, 'MK', 'Macedonia, the Former Yugoslav Republic of', 'MKD', 389),
(134, 'MG', 'Madagascar', 'MDG', 261),
(135, 'MW', 'Malawi', 'MWI', 265),
(136, 'MY', 'Malaysia', 'MYS', 60),
(137, 'MV', 'Maldives', 'MDV', 960),
(138, 'ML', 'Mali', 'MLI', 223),
(139, 'MT', 'Malta', 'MLT', 356),
(140, 'MH', 'Marshall Islands', 'MHL', 692),
(141, 'MQ', 'Martinique', 'MTQ', 596),
(142, 'MR', 'Mauritania', 'MRT', 222),
(143, 'MU', 'Mauritius', 'MUS', 230),
(144, 'YT', 'Mayotte', 'MYT', 269),
(145, 'MX', 'Mexico', 'MEX', 52),
(146, 'FM', 'Micronesia, Federated States of', 'FSM', 691),
(147, 'MD', 'Moldova, Republic of', 'MDA', 373),
(148, 'MC', 'Monaco', 'MCO', 377),
(149, 'MN', 'Mongolia', 'MNG', 976),
(150, 'ME', 'Montenegro', 'MNE', 382),
(151, 'MS', 'Montserrat', 'MSR', 1664),
(152, 'MA', 'Morocco', 'MAR', 212),
(153, 'MZ', 'Mozambique', 'MOZ', 258),
(154, 'MM', 'Myanmar', 'MMR', 95),
(155, 'NA', 'Namibia', 'NAM', 264),
(156, 'NR', 'Nauru', 'NRU', 674),
(157, 'NP', 'Nepal', 'NPL', 977),
(158, 'NL', 'Netherlands', 'NLD', 31),
(159, 'AN', 'Netherlands Antilles', 'ANT', 599),
(160, 'NC', 'New Caledonia', 'NCL', 687),
(161, 'NZ', 'New Zealand', 'NZL', 64),
(162, 'NI', 'Nicaragua', 'NIC', 505),
(163, 'NE', 'Niger', 'NER', 227),
(164, 'NG', 'Nigeria', 'NGA', 234),
(165, 'NU', 'Niue', 'NIU', 683),
(166, 'NF', 'Norfolk Island', 'NFK', 672),
(167, 'MP', 'Northern Mariana Islands', 'MNP', 1670),
(168, 'NO', 'Norway', 'NOR', 47),
(169, 'OM', 'Oman', 'OMN', 968),
(170, 'PK', 'Pakistan', 'PAK', 92),
(171, 'PW', 'Palau', 'PLW', 680),
(172, 'PS', 'Palestinian Territory, Occupied', 'PSE', 970),
(173, 'PA', 'Panama', 'PAN', 507),
(174, 'PG', 'Papua New Guinea', 'PNG', 675),
(175, 'PY', 'Paraguay', 'PRY', 595),
(176, 'PE', 'Peru', 'PER', 51),
(177, 'PH', 'Philippines', 'PHL', 63),
(178, 'PN', 'Pitcairn', 'PCN', 0),
(179, 'PL', 'Poland', 'POL', 48),
(180, 'PT', 'Portugal', 'PRT', 351),
(181, 'PR', 'Puerto Rico', 'PRI', 1787),
(182, 'QA', 'Qatar', 'QAT', 974),
(183, 'RE', 'Reunion', 'REU', 262),
(184, 'RO', 'Romania', 'ROM', 40),
(185, 'RU', 'Russian Federation', 'RUS', 70),
(186, 'RW', 'Rwanda', 'RWA', 250),
(187, 'BL', 'Saint Barthelemy', 'BLM', 590),
(188, 'SH', 'Saint Helena', 'SHN', 290),
(189, 'KN', 'Saint Kitts and Nevis', 'KNA', 1869),
(190, 'LC', 'Saint Lucia', 'LCA', 1758),
(191, 'MF', 'Saint Martin', 'MAF', 590),
(192, 'PM', 'Saint Pierre and Miquelon', 'SPM', 508),
(193, 'VC', 'Saint Vincent and the Grenadines', 'VCT', 1784),
(194, 'WS', 'Samoa', 'WSM', 684),
(195, 'SM', 'San Marino', 'SMR', 378),
(196, 'ST', 'Sao Tome and Principe', 'STP', 239),
(197, 'SA', 'Saudi Arabia', 'SAU', 966),
(198, 'SN', 'Senegal', 'SEN', 221),
(199, 'RS', 'Serbia', 'SRB', 381),
(200, 'CS', 'Serbia and Montenegro', 'SCG', 381),
(201, 'SC', 'Seychelles', 'SYC', 248),
(202, 'SL', 'Sierra Leone', 'SLE', 232),
(203, 'SG', 'Singapore', 'SGP', 65),
(204, 'SX', 'Sint Maarten', 'SXM', 1),
(205, 'SK', 'Slovakia', 'SVK', 421),
(206, 'SI', 'Slovenia', 'SVN', 386),
(207, 'SB', 'Solomon Islands', 'SLB', 677),
(208, 'SO', 'Somalia', 'SOM', 252),
(209, 'ZA', 'South Africa', 'ZAF', 27),
(210, 'GS', 'South Georgia and the South Sandwich Islands', 'SGS', 0),
(211, 'SS', 'South Sudan', 'SSD', 211),
(212, 'ES', 'Spain', 'ESP', 34),
(213, 'LK', 'Sri Lanka', 'LKA', 94),
(214, 'SD', 'Sudan', 'SDN', 249),
(215, 'SR', 'Suriname', 'SUR', 597),
(216, 'SJ', 'Svalbard and Jan Mayen', 'SJM', 47),
(217, 'SZ', 'Swaziland', 'SWZ', 268),
(218, 'SE', 'Sweden', 'SWE', 46),
(219, 'CH', 'Switzerland', 'CHE', 41),
(220, 'SY', 'Syrian Arab Republic', 'SYR', 963),
(221, 'TW', 'Taiwan, Province of China', 'TWN', 886),
(222, 'TJ', 'Tajikistan', 'TJK', 992),
(223, 'TZ', 'Tanzania, United Republic of', 'TZA', 255),
(224, 'TH', 'Thailand', 'THA', 66),
(225, 'TL', 'Timor-Leste', 'TLS', 670),
(226, 'TG', 'Togo', 'TGO', 228),
(227, 'TK', 'Tokelau', 'TKL', 690),
(228, 'TO', 'Tonga', 'TON', 676),
(229, 'TT', 'Trinidad and Tobago', 'TTO', 1868),
(230, 'TN', 'Tunisia', 'TUN', 216),
(231, 'TR', 'Turkey', 'TUR', 90),
(232, 'TM', 'Turkmenistan', 'TKM', 7370),
(233, 'TC', 'Turks and Caicos Islands', 'TCA', 1649),
(234, 'TV', 'Tuvalu', 'TUV', 688),
(235, 'UG', 'Uganda', 'UGA', 256),
(236, 'UA', 'Ukraine', 'UKR', 380),
(237, 'AE', 'United Arab Emirates', 'ARE', 971),
(238, 'GB', 'United Kingdom', 'GBR', 44),
(239, 'US', 'United States', 'USA', 1),
(240, 'UM', 'United States Minor Outlying Islands', 'UMI', 1),
(241, 'UY', 'Uruguay', 'URY', 598),
(242, 'UZ', 'Uzbekistan', 'UZB', 998),
(243, 'VU', 'Vanuatu', 'VUT', 678),
(244, 'VE', 'Venezuela', 'VEN', 58),
(245, 'VN', 'Viet Nam', 'VNM', 84),
(246, 'VG', 'Virgin Islands, British', 'VGB', 1284),
(247, 'VI', 'Virgin Islands, U.s.', 'VIR', 1340),
(248, 'WF', 'Wallis and Futuna', 'WLF', 681),
(249, 'EH', 'Western Sahara', 'ESH', 212),
(250, 'YE', 'Yemen', 'YEM', 967),
(251, 'ZM', 'Zambia', 'ZMB', 260),
(252, 'ZW', 'Zimbabwe', 'ZWE', 263);
